INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972003054826033152,NULL,NULL,NULL,NULL,20505002);
INSERT INTO `product_company` VALUES (972003055266435072,NULL,20201328,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003056365342720,NULL,NULL,104100142,NULL,NULL);
INSERT INTO `product_company` VALUES (972003057665576960,NULL,NULL,104100179,NULL,NULL);
INSERT INTO `product_company` VALUES (972003058227613696,NULL,20201217,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003059074863104,NULL,NULL,NULL,NULL,20505015);
INSERT INTO `product_company` VALUES (972003059548819456,NULL,NULL,104100181,NULL,30101853);
INSERT INTO `product_company` VALUES (972003062711324672,NULL,NULL,104100080,NULL,NULL);
INSERT INTO `product_company` VALUES (972003064170942464,NULL,NULL,104100160,NULL,NULL);
INSERT INTO `product_company` VALUES (972003065064329216,NULL,NULL,104100056,NULL,NULL);
INSERT INTO `product_company` VALUES (972003066083545088,NULL,20201383,104100169,NULL,30301665);
INSERT INTO `product_company` VALUES (972003066263900160,NULL,20201419,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003066331009024,NULL,20201329,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003066553307136,NULL,20201090,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003066960154624,7301536,10408149,102320018,NULL,10207015);
INSERT INTO `product_company` VALUES (972003067035652096,6002212,20708188,NULL,NULL,21407085);
INSERT INTO `product_company` VALUES (972003067178258432,NULL,20903001,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003067710935040,NULL,21402001,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003068591738880,NULL,21402010,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003069246050304,NULL,21402023,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003069854224384,NULL,21402011,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003070328180736,NULL,NULL,109110004,NULL,NULL);
INSERT INTO `product_company` VALUES (972003070831497216,NULL,NULL,102330116,NULL,NULL);
INSERT INTO `product_company` VALUES (972003071376756736,NULL,10408259,102320198,NULL,NULL);
INSERT INTO `product_company` VALUES (972003071443865600,6005094,10602103,111200217,NULL,NULL);
INSERT INTO `product_company` VALUES (972003071515168768,NULL,20201131,114310089,NULL,NULL);
INSERT INTO `product_company` VALUES (972003071674552320,NULL,21403021,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003071750049792,NULL,21403025,NULL,NULL,30302928);
INSERT INTO `product_company` VALUES (972003071829741568,NULL,21403001,NULL,NULL,30302438);
INSERT INTO `product_company` VALUES (972003071993319424,NULL,11403009,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003080184795136,7000670,10609075,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003085222154240,NULL,NULL,119410003,NULL,NULL);
INSERT INTO `product_company` VALUES (972003085301846016,NULL,NULL,114410132,NULL,NULL);
INSERT INTO `product_company` VALUES (972003085620613120,NULL,11404099,114410050,NULL,NULL);
INSERT INTO `product_company` VALUES (972003086253953024,6005135,11404001,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003086325256192,NULL,NULL,114410049,NULL,NULL);
INSERT INTO `product_company` VALUES (972003086400753664,NULL,NULL,114410166,NULL,NULL);
INSERT INTO `product_company` VALUES (972003086727909376,NULL,NULL,NULL,NULL,30102536);
INSERT INTO `product_company` VALUES (972003086962790400,7024344,11404053,114410125,NULL,30300774);
INSERT INTO `product_company` VALUES (972003087042482176,NULL,11404048,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003087117979648,6002920,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003087285751808,6001251,21404001,NULL,NULL,21003001);
INSERT INTO `product_company` VALUES (972003087369637888,NULL,NULL,119410006,NULL,NULL);
INSERT INTO `product_company` VALUES (972003088653094912,NULL,NULL,NULL,NULL,30102541);
INSERT INTO `product_company` VALUES (972003088732786688,NULL,11404046,114410064,NULL,NULL);
INSERT INTO `product_company` VALUES (972003089055748096,7024658,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003089135439872,7024961,NULL,114410171,NULL,NULL);
INSERT INTO `product_company` VALUES (972003089206743040,NULL,11404038,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003089433235456,3005183,NULL,NULL,NULL,11303008);
INSERT INTO `product_company` VALUES (972003089894608896,NULL,NULL,114410100,NULL,NULL);
INSERT INTO `product_company` VALUES (972003090129489920,NULL,11404049,114410134,NULL,11303001);
INSERT INTO `product_company` VALUES (972003090204987392,NULL,NULL,114410056,NULL,NULL);
INSERT INTO `product_company` VALUES (972003090276290560,NULL,11404037,114410142,NULL,11303004);
INSERT INTO `product_company` VALUES (972003090364370944,NULL,NULL,114410053,NULL,NULL);
INSERT INTO `product_company` VALUES (972003090599251968,NULL,NULL,114410145,NULL,NULL);
INSERT INTO `product_company` VALUES (972003090683138048,NULL,NULL,114410133,NULL,NULL);
INSERT INTO `product_company` VALUES (972003090846715904,NULL,NULL,NULL,NULL,11303015);
INSERT INTO `product_company` VALUES (972003091014488064,7025012,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003091232591872,NULL,NULL,114410037,NULL,NULL);
INSERT INTO `product_company` VALUES (972003091299700736,NULL,NULL,114410085,NULL,NULL);
INSERT INTO `product_company` VALUES (972003091693965312,NULL,11404004,114410036,NULL,NULL);
INSERT INTO `product_company` VALUES (972003091853348864,8013846,11404064,114410106,NULL,11303016);
INSERT INTO `product_company` VALUES (972003091924652032,NULL,11404036,NULL,NULL,11303017);
INSERT INTO `product_company` VALUES (972003092138561536,8083723,NULL,114410164,NULL,30302412);
INSERT INTO `product_company` VALUES (972003092205670400,NULL,NULL,114410150,NULL,NULL);
INSERT INTO `product_company` VALUES (972003092276973568,NULL,NULL,NULL,NULL,30301446);
INSERT INTO `product_company` VALUES (972003092499271680,NULL,11404054,114410114,NULL,NULL);
INSERT INTO `product_company` VALUES (972003093019365376,NULL,NULL,114410016,NULL,NULL);
INSERT INTO `product_company` VALUES (972003093099057152,NULL,NULL,114410144,NULL,NULL);
INSERT INTO `product_company` VALUES (972003093749174272,NULL,11404005,114410044,NULL,NULL);
INSERT INTO `product_company` VALUES (972003094378319872,NULL,NULL,114410112,NULL,NULL);
INSERT INTO `product_company` VALUES (972003094831304704,NULL,20706001,119410025,NULL,NULL);
INSERT INTO `product_company` VALUES (972003094910996480,NULL,NULL,119410023,NULL,NULL);
INSERT INTO `product_company` VALUES (972003095200403456,NULL,NULL,114410104,NULL,NULL);
INSERT INTO `product_company` VALUES (972003095284289536,NULL,NULL,114410086,NULL,NULL);
INSERT INTO `product_company` VALUES (972003096278339584,NULL,NULL,111110176,NULL,20401024);
INSERT INTO `product_company` VALUES (972003096529997824,NULL,NULL,111110081,NULL,NULL);
INSERT INTO `product_company` VALUES (972003096995565568,NULL,NULL,113300290,NULL,NULL);
INSERT INTO `product_company` VALUES (972003098375491584,NULL,20202369,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003098560040960,NULL,10202176,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003099126272000,NULL,NULL,109110836,NULL,NULL);
INSERT INTO `product_company` VALUES (972003099285655552,NULL,11402009,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003100774633472,NULL,21402020,114110012,NULL,30302545);
INSERT INTO `product_company` VALUES (972003101533802496,3008781,21402027,NULL,NULL,30300981);
INSERT INTO `product_company` VALUES (972003101932261376,NULL,20201068,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003102657875968,NULL,20201422,NULL,NULL,30103168);
INSERT INTO `product_company` VALUES (972003102821453824,NULL,NULL,109110162,NULL,30300615);
INSERT INTO `product_company` VALUES (972003103513513984,NULL,NULL,NULL,NULL,20302070);
INSERT INTO `product_company` VALUES (972003104092327936,NULL,20201257,109110742,NULL,30101268);
INSERT INTO `product_company` VALUES (972003104423677952,NULL,NULL,109110707,NULL,NULL);
INSERT INTO `product_company` VALUES (972003104507564032,7003160,20201062,NULL,NULL,30302544);
INSERT INTO `product_company` VALUES (972003105015074816,NULL,NULL,109110147,NULL,NULL);
INSERT INTO `product_company` VALUES (972003105648414720,NULL,NULL,NULL,NULL,30103182);
INSERT INTO `product_company` VALUES (972003106613104640,6003909,20201061,109110525,NULL,20302002);
INSERT INTO `product_company` VALUES (972003107259027456,NULL,NULL,109110806,NULL,NULL);
INSERT INTO `product_company` VALUES (972003107728789504,NULL,NULL,109110176,NULL,NULL);
INSERT INTO `product_company` VALUES (972003108110471168,NULL,NULL,NULL,NULL,20302017);
INSERT INTO `product_company` VALUES (972003108278243328,NULL,NULL,109110174,NULL,NULL);
INSERT INTO `product_company` VALUES (972003108353740800,NULL,NULL,109110757,NULL,NULL);
INSERT INTO `product_company` VALUES (972003109410705408,NULL,NULL,109110141,NULL,NULL);
INSERT INTO `product_company` VALUES (972003109633003520,NULL,20201064,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003110228594688,8012710,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003110304092160,NULL,20201063,109110274,NULL,NULL);
INSERT INTO `product_company` VALUES (972003110668996608,NULL,10201133,109110817,NULL,NULL);
INSERT INTO `product_company` VALUES (972003110840963072,NULL,NULL,NULL,NULL,30301026);
INSERT INTO `product_company` VALUES (972003112682262528,NULL,20201261,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003113210744832,6004147,NULL,NULL,NULL,20302029);
INSERT INTO `product_company` VALUES (972003113600815104,3003738,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003113936359424,NULL,20201224,109110679,NULL,NULL);
INSERT INTO `product_company` VALUES (972003114028634112,NULL,NULL,NULL,NULL,20302043);
INSERT INTO `product_company` VALUES (972003114259320832,4407609,NULL,NULL,NULL,20302034);
INSERT INTO `product_company` VALUES (972003116952064000,NULL,NULL,NULL,NULL,20302026);
INSERT INTO `product_company` VALUES (972003118520733696,NULL,NULL,109110012,NULL,NULL);
INSERT INTO `product_company` VALUES (972003120349450240,NULL,NULL,NULL,NULL,20302067);
INSERT INTO `product_company` VALUES (972003121813262336,NULL,20201406,109110006,NULL,20302018);
INSERT INTO `product_company` VALUES (972003123323211776,NULL,NULL,109110186,NULL,NULL);
INSERT INTO `product_company` VALUES (972003123876859904,NULL,20201421,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003124216598528,NULL,NULL,109110677,NULL,NULL);
INSERT INTO `product_company` VALUES (972003125634273280,NULL,NULL,109110574,NULL,NULL);
INSERT INTO `product_company` VALUES (972003126468939776,NULL,NULL,NULL,NULL,10207194);
INSERT INTO `product_company` VALUES (972003126879981568,NULL,11601019,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003127169388544,NULL,NULL,NULL,NULL,30301651);
INSERT INTO `product_company` VALUES (972003127412658176,NULL,11601063,102310245,NULL,10207148);
INSERT INTO `product_company` VALUES (972003127731425280,NULL,11601079,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003129514004480,NULL,NULL,109110115,NULL,NULL);
INSERT INTO `product_company` VALUES (972003129602084864,6004491,10801035,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003129677582336,NULL,10801006,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003130537414656,NULL,NULL,109110831,NULL,NULL);
INSERT INTO `product_company` VALUES (972003131560824832,NULL,NULL,NULL,NULL,11102020);
INSERT INTO `product_company` VALUES (972003131942506496,7024652,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003132047364096,NULL,NULL,112200086,NULL,NULL);
INSERT INTO `product_company` VALUES (972003133314043904,8013394,10801039,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003133632811008,8013097,10801046,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003134148710400,NULL,10801045,112200173,NULL,NULL);
INSERT INTO `product_company` VALUES (972003134966599680,NULL,NULL,118300104,NULL,NULL);
INSERT INTO `product_company` VALUES (972003135323115520,NULL,NULL,109110158,NULL,NULL);
INSERT INTO `product_company` VALUES (972003135415390208,NULL,10801005,109110157,NULL,NULL);
INSERT INTO `product_company` VALUES (972003135901929472,6005424,11303009,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003136124227584,8013313,11303035,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003136203919360,NULL,10202041,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003136296194048,NULL,NULL,NULL,NULL,10504022);
INSERT INTO `product_company` VALUES (972003136380080128,NULL,NULL,118300020,NULL,NULL);
INSERT INTO `product_company` VALUES (972003136631738368,NULL,NULL,NULL,NULL,30101891);
INSERT INTO `product_company` VALUES (972003136795316224,NULL,21001141,117300145,NULL,NULL);
INSERT INTO `product_company` VALUES (972003136875008000,6001881,21001041,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003136950505472,6005062,21001045,117300001,NULL,NULL);
INSERT INTO `product_company` VALUES (972003137210552320,NULL,21001145,117300169,NULL,NULL);
INSERT INTO `product_company` VALUES (972003137286049792,6001415,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003137453821952,6002079,21001038,NULL,NULL,21301026);
INSERT INTO `product_company` VALUES (972003137621594112,8013638,11001012,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003139391590400,NULL,NULL,125210014,NULL,NULL);
INSERT INTO `product_company` VALUES (972003140121399296,NULL,NULL,125210011,NULL,11805007);
INSERT INTO `product_company` VALUES (972003141098672128,NULL,NULL,104200056,NULL,NULL);
INSERT INTO `product_company` VALUES (972003142063362048,NULL,NULL,NULL,NULL,30300912);
INSERT INTO `product_company` VALUES (972003142218551296,NULL,NULL,NULL,NULL,10705027);
INSERT INTO `product_company` VALUES (972003143267127296,NULL,NULL,109110514,NULL,NULL);
INSERT INTO `product_company` VALUES (972003144525418496,NULL,NULL,104100128,NULL,NULL);
INSERT INTO `product_company` VALUES (972003144617693184,NULL,NULL,104100126,NULL,NULL);
INSERT INTO `product_company` VALUES (972003144957431808,NULL,NULL,104100052,NULL,NULL);
INSERT INTO `product_company` VALUES (972003145037123584,NULL,NULL,NULL,NULL,30103405);
INSERT INTO `product_company` VALUES (972003147465625600,NULL,NULL,125910007,NULL,NULL);
INSERT INTO `product_company` VALUES (972003147964747776,NULL,NULL,NULL,NULL,30102328);
INSERT INTO `product_company` VALUES (972003148052828160,6001927,11406008,110900021,NULL,11301011);
INSERT INTO `product_company` VALUES (972003148304486400,6001930,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003148468064256,NULL,NULL,NULL,NULL,11001007);
INSERT INTO `product_company` VALUES (972003150116425728,NULL,10110005,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003150191923200,NULL,10106045,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003150724599808,NULL,NULL,109110197,NULL,NULL);
INSERT INTO `product_company` VALUES (972003150938509312,NULL,NULL,109110326,NULL,NULL);
INSERT INTO `product_company` VALUES (972003151219527680,NULL,10110026,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003151584432128,3008837,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003152469430272,NULL,NULL,102230278,NULL,NULL);
INSERT INTO `product_company` VALUES (972003152540733440,NULL,NULL,NULL,NULL,10207102);
INSERT INTO `product_company` VALUES (972003152939192320,NULL,NULL,NULL,NULL,30302547);
INSERT INTO `product_company` VALUES (972003153228599296,NULL,NULL,NULL,NULL,10207051);
INSERT INTO `product_company` VALUES (972003153849356288,NULL,NULL,117400059,NULL,NULL);
INSERT INTO `product_company` VALUES (972003154788880384,NULL,NULL,106200010,NULL,11903008);
INSERT INTO `product_company` VALUES (972003154872766464,3011716,10806004,106200014,NULL,NULL);
INSERT INTO `product_company` VALUES (972003154960846848,6001665,10806012,106200006,NULL,11903007);
INSERT INTO `product_company` VALUES (972003155661295616,NULL,NULL,125800001,NULL,11805064);
INSERT INTO `product_company` VALUES (972003156244303872,NULL,NULL,125800009,NULL,11805066);
INSERT INTO `product_company` VALUES (972003156533710848,NULL,NULL,NULL,NULL,30302546);
INSERT INTO `product_company` VALUES (972003170991476736,6004366,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003171545124864,NULL,20202203,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003171616428032,NULL,NULL,110310173,NULL,NULL);
INSERT INTO `product_company` VALUES (972003171780005888,NULL,20202331,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003171855503360,6004117,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003172392374272,NULL,NULL,110310302,NULL,NULL);
INSERT INTO `product_company` VALUES (972003172543369216,NULL,NULL,NULL,NULL,30301904);
INSERT INTO `product_company` VALUES (972003172753084416,6003024,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003173394812928,NULL,20202440,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003174921539584,NULL,20202342,110310070,NULL,NULL);
INSERT INTO `product_company` VALUES (972003175420661760,NULL,NULL,NULL,NULL,30300397);
INSERT INTO `product_company` VALUES (972003175575851008,NULL,20202392,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003175810732032,NULL,20202069,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003176603455488,NULL,NULL,110310246,NULL,NULL);
INSERT INTO `product_company` VALUES (972003177102577664,NULL,20202376,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003177341652992,NULL,NULL,110310010,NULL,NULL);
INSERT INTO `product_company` VALUES (972003177576534016,NULL,20202068,110310255,NULL,NULL);
INSERT INTO `product_company` VALUES (972003177727528960,6004176,20202205,110310175,NULL,30302630);
INSERT INTO `product_company` VALUES (972003177870135296,NULL,NULL,110310020,NULL,NULL);
INSERT INTO `product_company` VALUES (972003178105016320,NULL,20202196,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003178331508736,7024682,20202375,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003179023568896,NULL,NULL,NULL,NULL,30300967);
INSERT INTO `product_company` VALUES (972003179094872064,8013427,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003179463970816,NULL,NULL,NULL,NULL,20405018);
INSERT INTO `product_company` VALUES (972003180487380992,NULL,NULL,111900015,NULL,NULL);
INSERT INTO `product_company` VALUES (972003180567072768,NULL,NULL,111510080,NULL,NULL);
INSERT INTO `product_company` VALUES (972003180646764544,NULL,20605035,111510010,NULL,30301303);
INSERT INTO `product_company` VALUES (972003180713873408,NULL,NULL,111510005,NULL,20405032);
INSERT INTO `product_company` VALUES (972003180856479744,NULL,20605018,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003181628231680,NULL,NULL,111510052,NULL,30101871);
INSERT INTO `product_company` VALUES (972003181846335488,NULL,NULL,111510018,NULL,NULL);
INSERT INTO `product_company` VALUES (972003181917638656,6005298,20605019,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003182269960192,NULL,20605021,111510006,NULL,NULL);
INSERT INTO `product_company` VALUES (972003183092043776,NULL,NULL,111510062,NULL,NULL);
INSERT INTO `product_company` VALUES (972003183167541248,NULL,NULL,111510084,NULL,NULL);
INSERT INTO `product_company` VALUES (972003183452753920,NULL,20605056,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003185986113536,NULL,10102051,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003192566976512,NULL,NULL,101310108,NULL,30302023);
INSERT INTO `product_company` VALUES (972003193036738560,NULL,NULL,101310111,NULL,NULL);
INSERT INTO `product_company` VALUES (972003197784690688,NULL,NULL,117400121,NULL,NULL);
INSERT INTO `product_company` VALUES (972003198397059072,NULL,21002236,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003203728019456,NULL,21002163,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003204013232128,NULL,NULL,117400125,NULL,NULL);
INSERT INTO `product_company` VALUES (972003204088729600,6005057,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003205300883456,NULL,NULL,NULL,NULL,21302067);
INSERT INTO `product_company` VALUES (972003207939100672,NULL,NULL,NULL,NULL,21302045);
INSERT INTO `product_company` VALUES (972003208455000064,NULL,NULL,117400116,NULL,NULL);
INSERT INTO `product_company` VALUES (972003209356775424,NULL,NULL,NULL,NULL,21302043);
INSERT INTO `product_company` VALUES (972003211206463488,NULL,NULL,117400100,NULL,NULL);
INSERT INTO `product_company` VALUES (972003211739140096,NULL,NULL,117400079,NULL,NULL);
INSERT INTO `product_company` VALUES (972003211906912256,NULL,21002118,117400025,NULL,21302021);
INSERT INTO `product_company` VALUES (972003212401840128,NULL,NULL,117400049,NULL,NULL);
INSERT INTO `product_company` VALUES (972003213723045888,NULL,NULL,NULL,NULL,21302006);
INSERT INTO `product_company` VALUES (972003214780010496,NULL,NULL,113300280,NULL,NULL);
INSERT INTO `product_company` VALUES (972003215232995328,8061287,11501040,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003215459487744,7317830,11501039,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003215954415616,NULL,NULL,120200226,NULL,NULL);
INSERT INTO `product_company` VALUES (972003216541618176,NULL,NULL,120200092,NULL,NULL);
INSERT INTO `product_company` VALUES (972003216851996672,NULL,10408280,102230197,NULL,NULL);
INSERT INTO `product_company` VALUES (972003217141403648,6002973,20703100,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003217422422016,6003912,20703010,120200196,NULL,30300568);
INSERT INTO `product_company` VALUES (972003217921544192,6001798,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003218286448640,NULL,20703086,NULL,NULL,21407092);
INSERT INTO `product_company` VALUES (972003218433249280,NULL,20703011,NULL,NULL,20905007);
INSERT INTO `product_company` VALUES (972003218676518912,NULL,NULL,120200084,NULL,NULL);
INSERT INTO `product_company` VALUES (972003219792203776,8042597,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003220211634176,NULL,20703012,120200121,NULL,NULL);
INSERT INTO `product_company` VALUES (972003220282937344,6005387,NULL,120200109,NULL,NULL);
INSERT INTO `product_company` VALUES (972003220421349376,NULL,20703076,120200094,NULL,NULL);
INSERT INTO `product_company` VALUES (972003220622675968,NULL,NULL,120200027,NULL,NULL);
INSERT INTO `product_company` VALUES (972003221562200064,NULL,20703066,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003221704806400,NULL,NULL,120200077,NULL,NULL);
INSERT INTO `product_company` VALUES (972003221780303872,NULL,NULL,120200046,NULL,NULL);
INSERT INTO `product_company` VALUES (972003221927104512,NULL,20703067,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003222245871616,NULL,10703072,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003222468169728,NULL,NULL,NULL,NULL,11707013);
INSERT INTO `product_company` VALUES (972003222967291904,NULL,NULL,NULL,NULL,11505022);
INSERT INTO `product_company` VALUES (972003223961341952,NULL,10703053,113100060,NULL,11505020);
INSERT INTO `product_company` VALUES (972003224498212864,NULL,NULL,113100028,NULL,NULL);
INSERT INTO `product_company` VALUES (972003225211244544,NULL,10703056,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003225618092032,NULL,NULL,113100093,NULL,NULL);
INSERT INTO `product_company` VALUES (972003225932664832,NULL,NULL,113100135,NULL,11505001);
INSERT INTO `product_company` VALUES (972003226234654720,NULL,NULL,113100136,NULL,NULL);
INSERT INTO `product_company` VALUES (972003226888966144,6001401,10703052,NULL,NULL,30101394);
INSERT INTO `product_company` VALUES (972003227165790208,NULL,NULL,102320192,NULL,NULL);
INSERT INTO `product_company` VALUES (972003227245481984,NULL,10408069,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972003227614580736,NULL,NULL,102310091,NULL,NULL);
INSERT INTO `product_company` VALUES (972003227690078208,NULL,NULL,NULL,NULL,10202004);
